
Conectado a: Oracle Database 10g Express Edition Release 10.2.0.1.0 - Production
Exportação executada no conjunto de caracteres de WE8MSWIN1252  e no conjunto de caracteres de AL16UTF16 NCHAR
 OBS: dados (linhas) da tabela não serão exportados
 OBS: concessões em tabelas/views/seqüências/funções não serão exportadas

Sobre exportar usuários especificados ...
. . exportando tabela           SG_AUTENTICACAO_TEMP
. . exportando tabela                 SG_PERFIL_MENU
. . exportando tabela                 SG_PESSOA_MAIL
. . exportando tabela                 SG_PESSOA_MENU
. . exportando tabela               SG_PESSOA_MODULO
. . exportando tabela              SG_PESSOA_UNIDADE
. . exportando tabela              SG_TRAMITE_PESSOA
. . exportando tabela                    SIW_ARQUIVO
. . exportando tabela                    SIW_CLIENTE
. . exportando tabela             SIW_CLIENTE_MODULO
. . exportando tabela                 SIW_COORDENADA
. . exportando tabela        SIW_COORDENADA_ENDERECO
. . exportando tabela     SIW_COORDENADA_SOLICITACAO
. . exportando tabela          SIW_ETAPA_INTERESSADO
. . exportando tabela                       SIW_MAIL
. . exportando tabela                 SIW_MAIL_ANEXO
. . exportando tabela          SIW_MAIL_DESTINATARIO
. . exportando tabela                       SIW_MENU
. . exportando tabela               SIW_MENU_ARQUIVO
. . exportando tabela              SIW_MENU_ENDERECO
. . exportando tabela                 SIW_MENU_RELAC
. . exportando tabela               SIW_META_ARQUIVO
. . exportando tabela            SIW_META_CRONOGRAMA
. . exportando tabela                    SIW_MOD_SEG
. . exportando tabela                     SIW_MODULO
. . exportando tabela                  SIW_RESTRICAO
. . exportando tabela            SIW_RESTRICAO_ETAPA
. . exportando tabela                SIW_SOLIC_APOIO
. . exportando tabela              SIW_SOLIC_ARQUIVO
. . exportando tabela            SIW_SOLIC_INDICADOR
. . exportando tabela                SIW_SOLICITACAO
. . exportando tabela    SIW_SOLICITACAO_INTERESSADO
. . exportando tabela       SIW_SOLICITACAO_OBJETIVO
. . exportando tabela                  SIW_SOLIC_LOG
. . exportando tabela              SIW_SOLIC_LOG_ARQ
. . exportando tabela                 SIW_SOLIC_META
. . exportando tabela              SIW_SOLIC_RECURSO
. . exportando tabela     SIW_SOLIC_RECURSO_ALOCACAO
. . exportando tabela          SIW_SOLIC_RECURSO_LOG
. . exportando tabela             SIW_SOLIC_SITUACAO
. . exportando tabela              SIW_SOLIC_VINCULO
. . exportando tabela                 SIW_TIPO_APOIO
. . exportando tabela               SIW_TIPO_ARQUIVO
. . exportando tabela                SIW_TIPO_EVENTO
. . exportando tabela           SIW_TIPO_INTERESSADO
. . exportando tabela                   SIW_TIPO_LOG
. . exportando tabela             SIW_TIPO_RESTRICAO
. . exportando tabela                    SIW_TRAMITE
. . exportando tabela              SIW_TRAMITE_FLUXO
. exportando sinônimos
. exportando views
. exportando procedimentos armazenados
. exportando operadores
. exportando restrições referenciais de integridade
. exportando gatilhos
. exportando tipos de índices
. exportando índices funcionais, extensíveis e de bitmap
. exportando ações contabilizáveis
. exportando views materializadas
. exportando logs de snapshot
. exportando filas de serviço
. exportando filhos e grupos de renovação
. exportando dimensões
. exportando objetos e ações procedurais posteriores ao esquema
. exportando estatística
Exportação encerrada com sucesso, sem advertências.
